Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    ELSEIF
    FALSE

Grammar

Rule 0     S' -> program
    (56) tes1 -> . TIMES factor tes1
    (57) tes1 -> . DIVISION factor tes1
    (115) empty -> .

    TIMES           shift and go to state 104
    DIVISION        shift and go to state 103
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    tes1                           shift and go to state 188
    empty                          shift and go to state 106

state 155

    (56) tes1 -> TIMES factor . tes1
    (55) tes1 -> . empty
    (56) tes1 -> . TIMES factor tes1
    (57) tes1 -> . DIVISION factor tes1
    (115) empty -> .

    TIMES           shift and go to state 104
    DIVISION        shift and go to state 103
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    EQUAL           reduce using rule 115 (empty -> .)
    DIFFERENT       reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    COMA            reduce using rule 115 (empty -> .)
    RARRAY          reduce using rule 115 (empty -> .)

    tes1                           shift and go to state 189
    empty                          shift and go to state 106

state 156

    (103) constant -> ID const .

    TIMES           reduce using rule 103 (constant -> ID const .)
    DIVISION        reduce using rule 103 (constant -> ID const .)
    PLUS            reduce using rule 103 (constant -> ID const .)
    MINUS           reduce using rule 103 (constant -> ID const .)
    GT              reduce using rule 103 (constant -> ID const .)
    LT              reduce using rule 103 (constant -> ID const .)
    GE              reduce using rule 103 (constant -> ID const .)
    LE              reduce using rule 103 (constant -> ID const .)
    EQUAL           reduce using rule 103 (constant -> ID const .)
    DIFFERENT       reduce using rule 103 (constant -> ID const .)
    AND             reduce using rule 103 (constant -> ID const .)
    OR              reduce using rule 103 (constant -> ID const .)
    SEMICOLON       reduce using rule 103 (constant -> ID const .)
    RPAREN          reduce using rule 103 (constant -> ID const .)
    COMA            reduce using rule 103 (constant -> ID const .)
    RARRAY          reduce using rule 103 (constant -> ID const .)


state 157

    (106) const -> LARRAY . ssexpression RARRAY
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 190
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 158

    (107) const -> LPAREN . ssexpression RPAREN
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 191
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 159

    (108) const -> empty .

    TIMES           reduce using rule 108 (const -> empty .)
    DIVISION        reduce using rule 108 (const -> empty .)
    PLUS            reduce using rule 108 (const -> empty .)
    MINUS           reduce using rule 108 (const -> empty .)
    GT              reduce using rule 108 (const -> empty .)
    LT              reduce using rule 108 (const -> empty .)
    GE              reduce using rule 108 (const -> empty .)
    LE              reduce using rule 108 (const -> empty .)
    EQUAL           reduce using rule 108 (const -> empty .)
    DIFFERENT       reduce using rule 108 (const -> empty .)
    AND             reduce using rule 108 (const -> empty .)
    OR              reduce using rule 108 (const -> empty .)
    SEMICOLON       reduce using rule 108 (const -> empty .)
    RPAREN          reduce using rule 108 (const -> empty .)
    COMA            reduce using rule 108 (const -> empty .)
    RARRAY          reduce using rule 108 (const -> empty .)


state 160

    (53) exs1 -> DIFFERENT exp .

    AND             reduce using rule 53 (exs1 -> DIFFERENT exp .)
    OR              reduce using rule 53 (exs1 -> DIFFERENT exp .)
    SEMICOLON       reduce using rule 53 (exs1 -> DIFFERENT exp .)
    RPAREN          reduce using rule 53 (exs1 -> DIFFERENT exp .)
    COMA            reduce using rule 53 (exs1 -> DIFFERENT exp .)
    RARRAY          reduce using rule 53 (exs1 -> DIFFERENT exp .)


state 161

    (48) exs1 -> GT exp .

    AND             reduce using rule 48 (exs1 -> GT exp .)
    OR              reduce using rule 48 (exs1 -> GT exp .)
    SEMICOLON       reduce using rule 48 (exs1 -> GT exp .)
    RPAREN          reduce using rule 48 (exs1 -> GT exp .)
    COMA            reduce using rule 48 (exs1 -> GT exp .)
    RARRAY          reduce using rule 48 (exs1 -> GT exp .)


state 162

    (50) exs1 -> GE exp .

    AND             reduce using rule 50 (exs1 -> GE exp .)
    OR              reduce using rule 50 (exs1 -> GE exp .)
    SEMICOLON       reduce using rule 50 (exs1 -> GE exp .)
    RPAREN          reduce using rule 50 (exs1 -> GE exp .)
    COMA            reduce using rule 50 (exs1 -> GE exp .)
    RARRAY          reduce using rule 50 (exs1 -> GE exp .)


state 163

    (52) exs1 -> EQUAL exp .

    AND             reduce using rule 52 (exs1 -> EQUAL exp .)
    OR              reduce using rule 52 (exs1 -> EQUAL exp .)
    SEMICOLON       reduce using rule 52 (exs1 -> EQUAL exp .)
    RPAREN          reduce using rule 52 (exs1 -> EQUAL exp .)
    COMA            reduce using rule 52 (exs1 -> EQUAL exp .)
    RARRAY          reduce using rule 52 (exs1 -> EQUAL exp .)


state 164

    (49) exs1 -> LT exp .

    AND             reduce using rule 49 (exs1 -> LT exp .)
    OR              reduce using rule 49 (exs1 -> LT exp .)
    SEMICOLON       reduce using rule 49 (exs1 -> LT exp .)
    RPAREN          reduce using rule 49 (exs1 -> LT exp .)
    COMA            reduce using rule 49 (exs1 -> LT exp .)
    RARRAY          reduce using rule 49 (exs1 -> LT exp .)


state 165

    (51) exs1 -> LE exp .

    AND             reduce using rule 51 (exs1 -> LE exp .)
    OR              reduce using rule 51 (exs1 -> LE exp .)
    SEMICOLON       reduce using rule 51 (exs1 -> LE exp .)
    RPAREN          reduce using rule 51 (exs1 -> LE exp .)
    COMA            reduce using rule 51 (exs1 -> LE exp .)
    RARRAY          reduce using rule 51 (exs1 -> LE exp .)


state 166

    (44) ses1 -> AND sexpression .

    SEMICOLON       reduce using rule 44 (ses1 -> AND sexpression .)
    RPAREN          reduce using rule 44 (ses1 -> AND sexpression .)
    COMA            reduce using rule 44 (ses1 -> AND sexpression .)
    RARRAY          reduce using rule 44 (ses1 -> AND sexpression .)


state 167

    (45) ses1 -> OR sexpression .

    SEMICOLON       reduce using rule 45 (ses1 -> OR sexpression .)
    RPAREN          reduce using rule 45 (ses1 -> OR sexpression .)
    COMA            reduce using rule 45 (ses1 -> OR sexpression .)
    RARRAY          reduce using rule 45 (ses1 -> OR sexpression .)


state 168

    (94) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 192
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 169

    (83) cycle -> WHILE LPAREN ssexpression RPAREN . block
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 193

state 170

    (76) write -> PRINT LPAREN ssexpression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 194


state 171

    (93) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 195
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 172

    (92) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 196
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 173

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA . ssexpression COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 197
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 174

    (75) read -> ID ASSIGN INPUT SEMICOLON .

    ID              reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    IF              reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    PRINT           reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    WHILE           reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    RETURN          reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)
    RBRACKET        reduce using rule 75 (read -> ID ASSIGN INPUT SEMICOLON .)


state 175

    (37) ass1 -> LARRAY ssexpression RARRAY .

    ASSIGN          reduce using rule 37 (ass1 -> LARRAY ssexpression RARRAY .)


state 176

    (90) fcs1 -> ssexpression COMA . fcs1
    (88) fcs1 -> . empty
    (89) fcs1 -> . ssexpression
    (90) fcs1 -> . ssexpression COMA fcs1
    (115) empty -> .
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty

    RPAREN          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)
    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66

    term                           shift and go to state 64
    fact                           shift and go to state 76
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    fcs1                           shift and go to state 198
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 134
    expression                     shift and go to state 75
    empty                          shift and go to state 133

state 177

    (87) functioncall -> ID LPAREN fcs1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 178

    (35) assignment -> ID ass1 ASSIGN ass2 . SEMICOLON

    SEMICOLON       shift and go to state 200


state 179

    (39) ass2 -> ssexpression .

    SEMICOLON       reduce using rule 39 (ass2 -> ssexpression .)


state 180

    (38) ass2 -> functioncall .

    SEMICOLON       reduce using rule 38 (ass2 -> functioncall .)


state 181

    (68) condition -> IF cos1 RPAREN block . cos3
    (73) cos3 -> . ELSE block
    (74) cos3 -> . empty
    (115) empty -> .

    ELSE            shift and go to state 201
    ID              reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    DRAWCIRCLE      reduce using rule 115 (empty -> .)
    DRAWSQUARE      reduce using rule 115 (empty -> .)
    DRAWTRIANGLE    reduce using rule 115 (empty -> .)
    DRAWLINE        reduce using rule 115 (empty -> .)
    DRAWPOLYGON     reduce using rule 115 (empty -> .)
    DRAWCURVE       reduce using rule 115 (empty -> .)
    RBRACKET        reduce using rule 115 (empty -> .)

    empty                          shift and go to state 203
    cos3                           shift and go to state 202

state 182

    (96) drawpolygon -> DRAWPOLYGON LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (97) factor -> . fact
    (98) fact -> . LPAREN ssexpression RPAREN
    (99) fact -> . sign constant
    (100) sign -> . PLUS
    (101) sign -> . MINUS
    (102) sign -> . empty
    (115) empty -> .

    NOT             shift and go to state 70
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 71
    MINUS           shift and go to state 66
    ID              reduce using rule 115 (empty -> .)
    CTEI            reduce using rule 115 (empty -> .)
    CTEF            reduce using rule 115 (empty -> .)

    term                           shift and go to state 64
    factor                         shift and go to state 67
    sexpression                    shift and go to state 68
    sign                           shift and go to state 69
    empty                          shift and go to state 72
    exp                            shift and go to state 73
    ssexpression                   shift and go to state 204
    expression                     shift and go to state 75
    fact                           shift and go to state 76

state 183

    (95) drawcurve -> DRAWCURVE LPAREN ssexpression COMA . color RPAREN SEMICOLON
    (77) color -> . RED
    (78) color -> . GREEN
    (79) color -> . BLUE
    (80) color -> . YELLOW
    (81) color -> . BROWN
    (82) color -> . BLACK

    RED             shift and go to state 211
    GREEN           shift and go to state 208
    BLUE            shift and go to state 205
    YELLOW          shift and go to state 209
    BROWN           shift and go to state 206
    BLACK           shift and go to state 210

    color                          shift and go to state 207

state 184

    (32) pas1 -> type ID .
    (33) pas1 -> type ID . COMA pas1

    RPAREN          reduce using rule 32 (pas1 -> type ID .)
    COMA            shift and go to state 212


state 185

    (84) function -> FUNC fus1 ID LPAREN parameter RPAREN . block
    (19) block -> . LBRACKET bls1 RBRACKET

    LBRACKET        shift and go to state 17

    block                          shift and go to state 213

state 186

    (60) exps1 -> PLUS term exps1 .

    GT              reduce using rule 60 (exps1 -> PLUS term exps1 .)
    LT              reduce using rule 60 (exps1 -> PLUS term exps1 .)
    GE              reduce using rule 60 (exps1 -> PLUS term exps1 .)
    LE              reduce using rule 60 (exps1 -> PLUS term exps1 .)
    EQUAL           reduce using rule 60 (exps1 -> PLUS term exps1 .)
    DIFFERENT       reduce using rule 60 (exps1 -> PLUS term exps1 .)
    AND             reduce using rule 60 (exps1 -> PLUS term exps1 .)
    OR              reduce using rule 60 (exps1 -> PLUS term exps1 .)
    SEMICOLON       reduce using rule 60 (exps1 -> PLUS term exps1 .)
    RPAREN          reduce using rule 60 (exps1 -> PLUS term exps1 .)
    COMA            reduce using rule 60 (exps1 -> PLUS term exps1 .)
    RARRAY          reduce using rule 60 (exps1 -> PLUS term exps1 .)


state 187

    (61) exps1 -> MINUS term exps1 .

    GT              reduce using rule 61 (exps1 -> MINUS term exps1 .)
    LT              reduce using rule 61 (exps1 -> MINUS term exps1 .)
    GE              reduce using rule 61 (exps1 -> MINUS term exps1 .)
    LE              reduce using rule 61 (exps1 -> MINUS term exps1 .)
    EQUAL           reduce using rule 61 (exps1 -> MINUS term exps1 .)
    DIFFERENT       reduce using rule 61 (exps1 -> MINUS term exps1 .)
    AND             reduce using rule 61 (exps1 -> MINUS term exps1 .)
    OR              reduce using rule 61 (exps1 -> MINUS term exps1 .)
    SEMICOLON       reduce using rule 61 (exps1 -> MINUS term exps1 .)
    RPAREN          reduce using rule 61 (exps1 -> MINUS term exps1 .)
    COMA            reduce using rule 61 (exps1 -> MINUS term exps1 .)
    RARRAY          reduce using rule 61 (exps1 -> MINUS term exps1 .)


state 188

    (57) tes1 -> DIVISION factor tes1 .

    PLUS            reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    MINUS           reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    GT              reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    LT              reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    GE              reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    LE              reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    EQUAL           reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    DIFFERENT       reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    AND             reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    OR              reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    SEMICOLON       reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    RPAREN          reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    COMA            reduce using rule 57 (tes1 -> DIVISION factor tes1 .)
    RARRAY          reduce using rule 57 (tes1 -> DIVISION factor tes1 .)


state 189

    (56) tes1 -> TIMES factor tes1 .

    PLUS            reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    MINUS           reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    GT              reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    LT              reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    GE              reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    LE              reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    EQUAL           reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    DIFFERENT       reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    AND             reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    OR              reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    SEMICOLON       reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    RPAREN          reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    COMA            reduce using rule 56 (tes1 -> TIMES factor tes1 .)
    RARRAY          reduce using rule 56 (tes1 -> TIMES factor tes1 .)


state 190

    (106) const -> LARRAY ssexpression . RARRAY

    RARRAY          shift and go to state 214


state 191

    (107) const -> LPAREN ssexpression . RPAREN

    RPAREN          shift and go to state 215


state 192

    (94) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 216


state 193

    (83) cycle -> WHILE LPAREN ssexpression RPAREN block .

    ID              reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    IF              reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    PRINT           reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    WHILE           reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    RETURN          reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWCIRCLE      reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWSQUARE      reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWTRIANGLE    reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWLINE        reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWPOLYGON     reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    DRAWCURVE       reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)
    RBRACKET        reduce using rule 83 (cycle -> WHILE LPAREN ssexpression RPAREN block .)


state 194

    (76) write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .

    ID              reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    IF              reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    PRINT           reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 76 (write -> PRINT LPAREN ssexpression RPAREN SEMICOLON .)


state 195

    (93) drawcircle -> DRAWCIRCLE LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 217


state 196

    (92) drawsquare -> DRAWSQUARE LPAREN ssexpression COMA ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 218


state 197

    (91) drawline -> DRAWLINE LPAREN ssexpression COMA ssexpression . COMA ssexpression COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 219


state 198

    (90) fcs1 -> ssexpression COMA fcs1 .

    RPAREN          reduce using rule 90 (fcs1 -> ssexpression COMA fcs1 .)


state 199

    (87) functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .

    RPAREN          reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    ID              reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    IF              reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    PRINT           reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWCIRCLE      reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWSQUARE      reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWLINE        reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWPOLYGON     reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    DRAWCURVE       reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 87 (functioncall -> ID LPAREN fcs1 RPAREN SEMICOLON .)


state 200

    (35) assignment -> ID ass1 ASSIGN ass2 SEMICOLON .

    ID              reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
    IF              reduce using rule 35 (assignment -> ID ass1 ASSIGN ass2 SEMICOLON .)
