Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    TRUE
    DOT
    STRING
    MAIN
    FALSE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 72 (cos2 -> functioncall .)
    WHILE           reduce using rule 72 (cos2 -> functioncall .)
    RETURN          reduce using rule 72 (cos2 -> functioncall .)
    DRAWCIRCLE      reduce using rule 72 (cos2 -> functioncall .)
    DRAWSQUARE      reduce using rule 72 (cos2 -> functioncall .)
    DRAWTRIANGLE    reduce using rule 72 (cos2 -> functioncall .)
    DRAWLINE        reduce using rule 72 (cos2 -> functioncall .)
    DRAWPOLYGON     reduce using rule 72 (cos2 -> functioncall .)
    DRAWCURVE       reduce using rule 72 (cos2 -> functioncall .)
    RBRACKET        reduce using rule 72 (cos2 -> functioncall .)


state 137

    (69) cos1 -> LPAREN cos2 .

    RPAREN          reduce using rule 69 (cos1 -> LPAREN cos2 .)
    ID              reduce using rule 69 (cos1 -> LPAREN cos2 .)
    IF              reduce using rule 69 (cos1 -> LPAREN cos2 .)
    PRINT           reduce using rule 69 (cos1 -> LPAREN cos2 .)
    WHILE           reduce using rule 69 (cos1 -> LPAREN cos2 .)
    RETURN          reduce using rule 69 (cos1 -> LPAREN cos2 .)
    DRAWCIRCLE      reduce using rule 69 (cos1 -> LPAREN cos2 .)
    DRAWSQUARE      reduce using rule 69 (cos1 -> LPAREN cos2 .)
    DRAWTRIANGLE    reduce using rule 69 (cos1 -> LPAREN cos2 .)
    DRAWLINE        reduce using rule 69 (cos1 -> LPAREN cos2 .)
    DRAWPOLYGON     reduce using rule 69 (cos1 -> LPAREN cos2 .)
    DRAWCURVE       reduce using rule 69 (cos1 -> LPAREN cos2 .)
    RBRACKET        reduce using rule 69 (cos1 -> LPAREN cos2 .)


state 138

    (71) cos2 -> ssexpression .

    RPAREN          reduce using rule 71 (cos2 -> ssexpression .)
    ID              reduce using rule 71 (cos2 -> ssexpression .)
    IF              reduce using rule 71 (cos2 -> ssexpression .)
    PRINT           reduce using rule 71 (cos2 -> ssexpression .)
    WHILE           reduce using rule 71 (cos2 -> ssexpression .)
    RETURN          reduce using rule 71 (cos2 -> ssexpression .)
    DRAWCIRCLE      reduce using rule 71 (cos2 -> ssexpression .)
    DRAWSQUARE      reduce using rule 71 (cos2 -> ssexpression .)
    DRAWTRIANGLE    reduce using rule 71 (cos2 -> ssexpression .)
    DRAWLINE        reduce using rule 71 (cos2 -> ssexpression .)
    DRAWPOLYGON     reduce using rule 71 (cos2 -> ssexpression .)
    DRAWCURVE       reduce using rule 71 (cos2 -> ssexpression .)
    RBRACKET        reduce using rule 71 (cos2 -> ssexpression .)


state 139

    (88) functioncall -> ID . LPAREN fcs1 RPAREN SEMICOLON

    LPAREN          shift and go to state 83


state 140

    (70) cos1 -> NOT cos2 .

    RPAREN          reduce using rule 70 (cos1 -> NOT cos2 .)
    ID              reduce using rule 70 (cos1 -> NOT cos2 .)
    IF              reduce using rule 70 (cos1 -> NOT cos2 .)
    PRINT           reduce using rule 70 (cos1 -> NOT cos2 .)
    WHILE           reduce using rule 70 (cos1 -> NOT cos2 .)
    RETURN          reduce using rule 70 (cos1 -> NOT cos2 .)
    DRAWCIRCLE      reduce using rule 70 (cos1 -> NOT cos2 .)
    DRAWSQUARE      reduce using rule 70 (cos1 -> NOT cos2 .)
    DRAWTRIANGLE    reduce using rule 70 (cos1 -> NOT cos2 .)
    DRAWLINE        reduce using rule 70 (cos1 -> NOT cos2 .)
    DRAWPOLYGON     reduce using rule 70 (cos1 -> NOT cos2 .)
    DRAWCURVE       reduce using rule 70 (cos1 -> NOT cos2 .)
    RBRACKET        reduce using rule 70 (cos1 -> NOT cos2 .)


state 141

    (97) drawpolygon -> DRAWPOLYGON LPAREN ssexpression . COMA ssexpression COMA color RPAREN SEMICOLON

    COMA            shift and go to state 180


state 142

    (96) drawcurve -> DRAWCURVE LPAREN ssexpression . COMA color RPAREN SEMICOLON

    COMA            shift and go to state 181


state 143

    (32) pas1 -> type . ID
    (33) pas1 -> type . ID COMA pas1

    ID              shift and go to state 182


state 144

    (30) parameter -> empty .

    RPAREN          reduce using rule 30 (parameter -> empty .)


state 145

    (85) function -> FUNC fus1 ID LPAREN parameter . RPAREN block

    RPAREN          shift and go to state 183


state 146

    (31) parameter -> pas1 .

    RPAREN          reduce using rule 31 (parameter -> pas1 .)


state 147

    (18) ars1 -> LARRAY CTEI RARRAY .

    ID              reduce using rule 18 (ars1 -> LARRAY CTEI RARRAY .)
    SEMICOLON       reduce using rule 18 (ars1 -> LARRAY CTEI RARRAY .)


state 148

    (6) vars -> VAR vas1 COLON type SEMICOLON vas1 .

    FUNC            reduce using rule 6 (vars -> VAR vas1 COLON type SEMICOLON vas1 .)
    LBRACKET        reduce using rule 6 (vars -> VAR vas1 COLON type SEMICOLON vas1 .)


state 149

    (60) exps1 -> PLUS term .

    GT              reduce using rule 60 (exps1 -> PLUS term .)
    LT              reduce using rule 60 (exps1 -> PLUS term .)
    GE              reduce using rule 60 (exps1 -> PLUS term .)
    LE              reduce using rule 60 (exps1 -> PLUS term .)
    EQUAL           reduce using rule 60 (exps1 -> PLUS term .)
    DIFFERENT       reduce using rule 60 (exps1 -> PLUS term .)
    AND             reduce using rule 60 (exps1 -> PLUS term .)
    OR              reduce using rule 60 (exps1 -> PLUS term .)
    SEMICOLON       reduce using rule 60 (exps1 -> PLUS term .)
    RPAREN          reduce using rule 60 (exps1 -> PLUS term .)
    COMA            reduce using rule 60 (exps1 -> PLUS term .)
    RARRAY          reduce using rule 60 (exps1 -> PLUS term .)
    ID              reduce using rule 60 (exps1 -> PLUS term .)
    IF              reduce using rule 60 (exps1 -> PLUS term .)
    PRINT           reduce using rule 60 (exps1 -> PLUS term .)
    WHILE           reduce using rule 60 (exps1 -> PLUS term .)
    RETURN          reduce using rule 60 (exps1 -> PLUS term .)
    DRAWCIRCLE      reduce using rule 60 (exps1 -> PLUS term .)
    DRAWSQUARE      reduce using rule 60 (exps1 -> PLUS term .)
    DRAWTRIANGLE    reduce using rule 60 (exps1 -> PLUS term .)
    DRAWLINE        reduce using rule 60 (exps1 -> PLUS term .)
    DRAWPOLYGON     reduce using rule 60 (exps1 -> PLUS term .)
    DRAWCURVE       reduce using rule 60 (exps1 -> PLUS term .)
    RBRACKET        reduce using rule 60 (exps1 -> PLUS term .)


state 150

    (61) exps1 -> MINUS term .

    GT              reduce using rule 61 (exps1 -> MINUS term .)
    LT              reduce using rule 61 (exps1 -> MINUS term .)
    GE              reduce using rule 61 (exps1 -> MINUS term .)
    LE              reduce using rule 61 (exps1 -> MINUS term .)
    EQUAL           reduce using rule 61 (exps1 -> MINUS term .)
    DIFFERENT       reduce using rule 61 (exps1 -> MINUS term .)
    AND             reduce using rule 61 (exps1 -> MINUS term .)
    OR              reduce using rule 61 (exps1 -> MINUS term .)
    SEMICOLON       reduce using rule 61 (exps1 -> MINUS term .)
    RPAREN          reduce using rule 61 (exps1 -> MINUS term .)
    COMA            reduce using rule 61 (exps1 -> MINUS term .)
    RARRAY          reduce using rule 61 (exps1 -> MINUS term .)
    ID              reduce using rule 61 (exps1 -> MINUS term .)
    IF              reduce using rule 61 (exps1 -> MINUS term .)
    PRINT           reduce using rule 61 (exps1 -> MINUS term .)
    WHILE           reduce using rule 61 (exps1 -> MINUS term .)
    RETURN          reduce using rule 61 (exps1 -> MINUS term .)
    DRAWCIRCLE      reduce using rule 61 (exps1 -> MINUS term .)
    DRAWSQUARE      reduce using rule 61 (exps1 -> MINUS term .)
    DRAWTRIANGLE    reduce using rule 61 (exps1 -> MINUS term .)
    DRAWLINE        reduce using rule 61 (exps1 -> MINUS term .)
    DRAWPOLYGON     reduce using rule 61 (exps1 -> MINUS term .)
    DRAWCURVE       reduce using rule 61 (exps1 -> MINUS term .)
    RBRACKET        reduce using rule 61 (exps1 -> MINUS term .)


state 151

    (98) factor -> LPAREN ssexpression RPAREN .

    TIMES           reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DIVISION        reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    PLUS            reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    MINUS           reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    GT              reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    LT              reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    GE              reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    LE              reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    EQUAL           reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DIFFERENT       reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    AND             reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    OR              reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    COMA            reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    SEMICOLON       reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    RPAREN          reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    RARRAY          reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    ID              reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    IF              reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    PRINT           reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    WHILE           reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    RETURN          reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DRAWCIRCLE      reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DRAWSQUARE      reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DRAWTRIANGLE    reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DRAWLINE        reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DRAWPOLYGON     reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    DRAWCURVE       reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)
    RBRACKET        reduce using rule 98 (factor -> LPAREN ssexpression RPAREN .)


state 152

    (57) tes1 -> DIVISION term .

    PLUS            reduce using rule 57 (tes1 -> DIVISION term .)
    MINUS           reduce using rule 57 (tes1 -> DIVISION term .)
    GT              reduce using rule 57 (tes1 -> DIVISION term .)
    LT              reduce using rule 57 (tes1 -> DIVISION term .)
    GE              reduce using rule 57 (tes1 -> DIVISION term .)
    LE              reduce using rule 57 (tes1 -> DIVISION term .)
    EQUAL           reduce using rule 57 (tes1 -> DIVISION term .)
    DIFFERENT       reduce using rule 57 (tes1 -> DIVISION term .)
    AND             reduce using rule 57 (tes1 -> DIVISION term .)
    OR              reduce using rule 57 (tes1 -> DIVISION term .)
    SEMICOLON       reduce using rule 57 (tes1 -> DIVISION term .)
    RPAREN          reduce using rule 57 (tes1 -> DIVISION term .)
    COMA            reduce using rule 57 (tes1 -> DIVISION term .)
    RARRAY          reduce using rule 57 (tes1 -> DIVISION term .)
    ID              reduce using rule 57 (tes1 -> DIVISION term .)
    IF              reduce using rule 57 (tes1 -> DIVISION term .)
    PRINT           reduce using rule 57 (tes1 -> DIVISION term .)
    WHILE           reduce using rule 57 (tes1 -> DIVISION term .)
    RETURN          reduce using rule 57 (tes1 -> DIVISION term .)
    DRAWCIRCLE      reduce using rule 57 (tes1 -> DIVISION term .)
    DRAWSQUARE      reduce using rule 57 (tes1 -> DIVISION term .)
    DRAWTRIANGLE    reduce using rule 57 (tes1 -> DIVISION term .)
    DRAWLINE        reduce using rule 57 (tes1 -> DIVISION term .)
    DRAWPOLYGON     reduce using rule 57 (tes1 -> DIVISION term .)
    DRAWCURVE       reduce using rule 57 (tes1 -> DIVISION term .)
    RBRACKET        reduce using rule 57 (tes1 -> DIVISION term .)


state 153

    (56) tes1 -> TIMES term .

    PLUS            reduce using rule 56 (tes1 -> TIMES term .)
    MINUS           reduce using rule 56 (tes1 -> TIMES term .)
    GT              reduce using rule 56 (tes1 -> TIMES term .)
    LT              reduce using rule 56 (tes1 -> TIMES term .)
    GE              reduce using rule 56 (tes1 -> TIMES term .)
    LE              reduce using rule 56 (tes1 -> TIMES term .)
    EQUAL           reduce using rule 56 (tes1 -> TIMES term .)
    DIFFERENT       reduce using rule 56 (tes1 -> TIMES term .)
    AND             reduce using rule 56 (tes1 -> TIMES term .)
    OR              reduce using rule 56 (tes1 -> TIMES term .)
    SEMICOLON       reduce using rule 56 (tes1 -> TIMES term .)
    RPAREN          reduce using rule 56 (tes1 -> TIMES term .)
    COMA            reduce using rule 56 (tes1 -> TIMES term .)
    RARRAY          reduce using rule 56 (tes1 -> TIMES term .)
    ID              reduce using rule 56 (tes1 -> TIMES term .)
    IF              reduce using rule 56 (tes1 -> TIMES term .)
    PRINT           reduce using rule 56 (tes1 -> TIMES term .)
    WHILE           reduce using rule 56 (tes1 -> TIMES term .)
    RETURN          reduce using rule 56 (tes1 -> TIMES term .)
    DRAWCIRCLE      reduce using rule 56 (tes1 -> TIMES term .)
    DRAWSQUARE      reduce using rule 56 (tes1 -> TIMES term .)
    DRAWTRIANGLE    reduce using rule 56 (tes1 -> TIMES term .)
    DRAWLINE        reduce using rule 56 (tes1 -> TIMES term .)
    DRAWPOLYGON     reduce using rule 56 (tes1 -> TIMES term .)
    DRAWCURVE       reduce using rule 56 (tes1 -> TIMES term .)
    RBRACKET        reduce using rule 56 (tes1 -> TIMES term .)


state 154

    (101) fas1 -> ID fas2 .

    TIMES           reduce using rule 101 (fas1 -> ID fas2 .)
    DIVISION        reduce using rule 101 (fas1 -> ID fas2 .)
    PLUS            reduce using rule 101 (fas1 -> ID fas2 .)
    MINUS           reduce using rule 101 (fas1 -> ID fas2 .)
    GT              reduce using rule 101 (fas1 -> ID fas2 .)
    LT              reduce using rule 101 (fas1 -> ID fas2 .)
    GE              reduce using rule 101 (fas1 -> ID fas2 .)
    LE              reduce using rule 101 (fas1 -> ID fas2 .)
    EQUAL           reduce using rule 101 (fas1 -> ID fas2 .)
    DIFFERENT       reduce using rule 101 (fas1 -> ID fas2 .)
    AND             reduce using rule 101 (fas1 -> ID fas2 .)
    OR              reduce using rule 101 (fas1 -> ID fas2 .)
    SEMICOLON       reduce using rule 101 (fas1 -> ID fas2 .)
    RPAREN          reduce using rule 101 (fas1 -> ID fas2 .)
    COMA            reduce using rule 101 (fas1 -> ID fas2 .)
    RARRAY          reduce using rule 101 (fas1 -> ID fas2 .)
    ID              reduce using rule 101 (fas1 -> ID fas2 .)
    IF              reduce using rule 101 (fas1 -> ID fas2 .)
    PRINT           reduce using rule 101 (fas1 -> ID fas2 .)
    WHILE           reduce using rule 101 (fas1 -> ID fas2 .)
    RETURN          reduce using rule 101 (fas1 -> ID fas2 .)
    DRAWCIRCLE      reduce using rule 101 (fas1 -> ID fas2 .)
    DRAWSQUARE      reduce using rule 101 (fas1 -> ID fas2 .)
    DRAWTRIANGLE    reduce using rule 101 (fas1 -> ID fas2 .)
    DRAWLINE        reduce using rule 101 (fas1 -> ID fas2 .)
    DRAWPOLYGON     reduce using rule 101 (fas1 -> ID fas2 .)
    DRAWCURVE       reduce using rule 101 (fas1 -> ID fas2 .)
    RBRACKET        reduce using rule 101 (fas1 -> ID fas2 .)


state 155

    (104) fas2 -> LARRAY . exp RARRAY
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 184
    factor                         shift and go to state 66

state 156

    (105) fas2 -> LPAREN . exp RPAREN
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
    exp                            shift and go to state 185
    factor                         shift and go to state 66

state 157

    (106) fas2 -> empty .

    TIMES           reduce using rule 106 (fas2 -> empty .)
    DIVISION        reduce using rule 106 (fas2 -> empty .)
    PLUS            reduce using rule 106 (fas2 -> empty .)
    MINUS           reduce using rule 106 (fas2 -> empty .)
    GT              reduce using rule 106 (fas2 -> empty .)
    LT              reduce using rule 106 (fas2 -> empty .)
    GE              reduce using rule 106 (fas2 -> empty .)
    LE              reduce using rule 106 (fas2 -> empty .)
    EQUAL           reduce using rule 106 (fas2 -> empty .)
    DIFFERENT       reduce using rule 106 (fas2 -> empty .)
    AND             reduce using rule 106 (fas2 -> empty .)
    OR              reduce using rule 106 (fas2 -> empty .)
    SEMICOLON       reduce using rule 106 (fas2 -> empty .)
    RPAREN          reduce using rule 106 (fas2 -> empty .)
    COMA            reduce using rule 106 (fas2 -> empty .)
    RARRAY          reduce using rule 106 (fas2 -> empty .)
    ID              reduce using rule 106 (fas2 -> empty .)
    IF              reduce using rule 106 (fas2 -> empty .)
    PRINT           reduce using rule 106 (fas2 -> empty .)
    WHILE           reduce using rule 106 (fas2 -> empty .)
    RETURN          reduce using rule 106 (fas2 -> empty .)
    DRAWCIRCLE      reduce using rule 106 (fas2 -> empty .)
    DRAWSQUARE      reduce using rule 106 (fas2 -> empty .)
    DRAWTRIANGLE    reduce using rule 106 (fas2 -> empty .)
    DRAWLINE        reduce using rule 106 (fas2 -> empty .)
    DRAWPOLYGON     reduce using rule 106 (fas2 -> empty .)
    DRAWCURVE       reduce using rule 106 (fas2 -> empty .)
    RBRACKET        reduce using rule 106 (fas2 -> empty .)


state 158

    (53) exs1 -> DIFFERENT exp .

    AND             reduce using rule 53 (exs1 -> DIFFERENT exp .)
    OR              reduce using rule 53 (exs1 -> DIFFERENT exp .)
    SEMICOLON       reduce using rule 53 (exs1 -> DIFFERENT exp .)
    RPAREN          reduce using rule 53 (exs1 -> DIFFERENT exp .)
    COMA            reduce using rule 53 (exs1 -> DIFFERENT exp .)
    RARRAY          reduce using rule 53 (exs1 -> DIFFERENT exp .)
    ID              reduce using rule 53 (exs1 -> DIFFERENT exp .)
    IF              reduce using rule 53 (exs1 -> DIFFERENT exp .)
    PRINT           reduce using rule 53 (exs1 -> DIFFERENT exp .)
    WHILE           reduce using rule 53 (exs1 -> DIFFERENT exp .)
    RETURN          reduce using rule 53 (exs1 -> DIFFERENT exp .)
    DRAWCIRCLE      reduce using rule 53 (exs1 -> DIFFERENT exp .)
    DRAWSQUARE      reduce using rule 53 (exs1 -> DIFFERENT exp .)
    DRAWTRIANGLE    reduce using rule 53 (exs1 -> DIFFERENT exp .)
    DRAWLINE        reduce using rule 53 (exs1 -> DIFFERENT exp .)
    DRAWPOLYGON     reduce using rule 53 (exs1 -> DIFFERENT exp .)
    DRAWCURVE       reduce using rule 53 (exs1 -> DIFFERENT exp .)
    RBRACKET        reduce using rule 53 (exs1 -> DIFFERENT exp .)


state 159

    (48) exs1 -> GT exp .

    AND             reduce using rule 48 (exs1 -> GT exp .)
    OR              reduce using rule 48 (exs1 -> GT exp .)
    SEMICOLON       reduce using rule 48 (exs1 -> GT exp .)
    RPAREN          reduce using rule 48 (exs1 -> GT exp .)
    COMA            reduce using rule 48 (exs1 -> GT exp .)
    RARRAY          reduce using rule 48 (exs1 -> GT exp .)
    ID              reduce using rule 48 (exs1 -> GT exp .)
    IF              reduce using rule 48 (exs1 -> GT exp .)
    PRINT           reduce using rule 48 (exs1 -> GT exp .)
    WHILE           reduce using rule 48 (exs1 -> GT exp .)
    RETURN          reduce using rule 48 (exs1 -> GT exp .)
    DRAWCIRCLE      reduce using rule 48 (exs1 -> GT exp .)
    DRAWSQUARE      reduce using rule 48 (exs1 -> GT exp .)
    DRAWTRIANGLE    reduce using rule 48 (exs1 -> GT exp .)
    DRAWLINE        reduce using rule 48 (exs1 -> GT exp .)
    DRAWPOLYGON     reduce using rule 48 (exs1 -> GT exp .)
    DRAWCURVE       reduce using rule 48 (exs1 -> GT exp .)
    RBRACKET        reduce using rule 48 (exs1 -> GT exp .)


state 160

    (50) exs1 -> GE exp .

    AND             reduce using rule 50 (exs1 -> GE exp .)
    OR              reduce using rule 50 (exs1 -> GE exp .)
    SEMICOLON       reduce using rule 50 (exs1 -> GE exp .)
    RPAREN          reduce using rule 50 (exs1 -> GE exp .)
    COMA            reduce using rule 50 (exs1 -> GE exp .)
    RARRAY          reduce using rule 50 (exs1 -> GE exp .)
    ID              reduce using rule 50 (exs1 -> GE exp .)
    IF              reduce using rule 50 (exs1 -> GE exp .)
    PRINT           reduce using rule 50 (exs1 -> GE exp .)
    WHILE           reduce using rule 50 (exs1 -> GE exp .)
    RETURN          reduce using rule 50 (exs1 -> GE exp .)
    DRAWCIRCLE      reduce using rule 50 (exs1 -> GE exp .)
    DRAWSQUARE      reduce using rule 50 (exs1 -> GE exp .)
    DRAWTRIANGLE    reduce using rule 50 (exs1 -> GE exp .)
    DRAWLINE        reduce using rule 50 (exs1 -> GE exp .)
    DRAWPOLYGON     reduce using rule 50 (exs1 -> GE exp .)
    DRAWCURVE       reduce using rule 50 (exs1 -> GE exp .)
    RBRACKET        reduce using rule 50 (exs1 -> GE exp .)


state 161

    (52) exs1 -> EQUAL exp .

    AND             reduce using rule 52 (exs1 -> EQUAL exp .)
    OR              reduce using rule 52 (exs1 -> EQUAL exp .)
    SEMICOLON       reduce using rule 52 (exs1 -> EQUAL exp .)
    RPAREN          reduce using rule 52 (exs1 -> EQUAL exp .)
    COMA            reduce using rule 52 (exs1 -> EQUAL exp .)
    RARRAY          reduce using rule 52 (exs1 -> EQUAL exp .)
    ID              reduce using rule 52 (exs1 -> EQUAL exp .)
    IF              reduce using rule 52 (exs1 -> EQUAL exp .)
    PRINT           reduce using rule 52 (exs1 -> EQUAL exp .)
    WHILE           reduce using rule 52 (exs1 -> EQUAL exp .)
    RETURN          reduce using rule 52 (exs1 -> EQUAL exp .)
    DRAWCIRCLE      reduce using rule 52 (exs1 -> EQUAL exp .)
    DRAWSQUARE      reduce using rule 52 (exs1 -> EQUAL exp .)
    DRAWTRIANGLE    reduce using rule 52 (exs1 -> EQUAL exp .)
    DRAWLINE        reduce using rule 52 (exs1 -> EQUAL exp .)
    DRAWPOLYGON     reduce using rule 52 (exs1 -> EQUAL exp .)
    DRAWCURVE       reduce using rule 52 (exs1 -> EQUAL exp .)
    RBRACKET        reduce using rule 52 (exs1 -> EQUAL exp .)


state 162

    (49) exs1 -> LT exp .

    AND             reduce using rule 49 (exs1 -> LT exp .)
    OR              reduce using rule 49 (exs1 -> LT exp .)
    SEMICOLON       reduce using rule 49 (exs1 -> LT exp .)
    RPAREN          reduce using rule 49 (exs1 -> LT exp .)
    COMA            reduce using rule 49 (exs1 -> LT exp .)
    RARRAY          reduce using rule 49 (exs1 -> LT exp .)
    ID              reduce using rule 49 (exs1 -> LT exp .)
    IF              reduce using rule 49 (exs1 -> LT exp .)
    PRINT           reduce using rule 49 (exs1 -> LT exp .)
    WHILE           reduce using rule 49 (exs1 -> LT exp .)
    RETURN          reduce using rule 49 (exs1 -> LT exp .)
    DRAWCIRCLE      reduce using rule 49 (exs1 -> LT exp .)
    DRAWSQUARE      reduce using rule 49 (exs1 -> LT exp .)
    DRAWTRIANGLE    reduce using rule 49 (exs1 -> LT exp .)
    DRAWLINE        reduce using rule 49 (exs1 -> LT exp .)
    DRAWPOLYGON     reduce using rule 49 (exs1 -> LT exp .)
    DRAWCURVE       reduce using rule 49 (exs1 -> LT exp .)
    RBRACKET        reduce using rule 49 (exs1 -> LT exp .)


state 163

    (51) exs1 -> LE exp .

    AND             reduce using rule 51 (exs1 -> LE exp .)
    OR              reduce using rule 51 (exs1 -> LE exp .)
    SEMICOLON       reduce using rule 51 (exs1 -> LE exp .)
    RPAREN          reduce using rule 51 (exs1 -> LE exp .)
    COMA            reduce using rule 51 (exs1 -> LE exp .)
    RARRAY          reduce using rule 51 (exs1 -> LE exp .)
    ID              reduce using rule 51 (exs1 -> LE exp .)
    IF              reduce using rule 51 (exs1 -> LE exp .)
    PRINT           reduce using rule 51 (exs1 -> LE exp .)
    WHILE           reduce using rule 51 (exs1 -> LE exp .)
    RETURN          reduce using rule 51 (exs1 -> LE exp .)
    DRAWCIRCLE      reduce using rule 51 (exs1 -> LE exp .)
    DRAWSQUARE      reduce using rule 51 (exs1 -> LE exp .)
    DRAWTRIANGLE    reduce using rule 51 (exs1 -> LE exp .)
    DRAWLINE        reduce using rule 51 (exs1 -> LE exp .)
    DRAWPOLYGON     reduce using rule 51 (exs1 -> LE exp .)
    DRAWCURVE       reduce using rule 51 (exs1 -> LE exp .)
    RBRACKET        reduce using rule 51 (exs1 -> LE exp .)


state 164

    (44) ses1 -> AND sexpression .

    SEMICOLON       reduce using rule 44 (ses1 -> AND sexpression .)
    RPAREN          reduce using rule 44 (ses1 -> AND sexpression .)
    COMA            reduce using rule 44 (ses1 -> AND sexpression .)
    RARRAY          reduce using rule 44 (ses1 -> AND sexpression .)
    ID              reduce using rule 44 (ses1 -> AND sexpression .)
    IF              reduce using rule 44 (ses1 -> AND sexpression .)
    PRINT           reduce using rule 44 (ses1 -> AND sexpression .)
    WHILE           reduce using rule 44 (ses1 -> AND sexpression .)
    RETURN          reduce using rule 44 (ses1 -> AND sexpression .)
    DRAWCIRCLE      reduce using rule 44 (ses1 -> AND sexpression .)
    DRAWSQUARE      reduce using rule 44 (ses1 -> AND sexpression .)
    DRAWTRIANGLE    reduce using rule 44 (ses1 -> AND sexpression .)
    DRAWLINE        reduce using rule 44 (ses1 -> AND sexpression .)
    DRAWPOLYGON     reduce using rule 44 (ses1 -> AND sexpression .)
    DRAWCURVE       reduce using rule 44 (ses1 -> AND sexpression .)
    RBRACKET        reduce using rule 44 (ses1 -> AND sexpression .)


state 165

    (45) ses1 -> OR sexpression .

    SEMICOLON       reduce using rule 45 (ses1 -> OR sexpression .)
    RPAREN          reduce using rule 45 (ses1 -> OR sexpression .)
    COMA            reduce using rule 45 (ses1 -> OR sexpression .)
    RARRAY          reduce using rule 45 (ses1 -> OR sexpression .)
    ID              reduce using rule 45 (ses1 -> OR sexpression .)
    IF              reduce using rule 45 (ses1 -> OR sexpression .)
    PRINT           reduce using rule 45 (ses1 -> OR sexpression .)
    WHILE           reduce using rule 45 (ses1 -> OR sexpression .)
    RETURN          reduce using rule 45 (ses1 -> OR sexpression .)
    DRAWCIRCLE      reduce using rule 45 (ses1 -> OR sexpression .)
    DRAWSQUARE      reduce using rule 45 (ses1 -> OR sexpression .)
    DRAWTRIANGLE    reduce using rule 45 (ses1 -> OR sexpression .)
    DRAWLINE        reduce using rule 45 (ses1 -> OR sexpression .)
    DRAWPOLYGON     reduce using rule 45 (ses1 -> OR sexpression .)
    DRAWCURVE       reduce using rule 45 (ses1 -> OR sexpression .)
    RBRACKET        reduce using rule 45 (ses1 -> OR sexpression .)


state 166

    (95) drawtriangle -> DRAWTRIANGLE LPAREN ssexpression COMA . ssexpression COMA color RPAREN SEMICOLON
    (40) ssexpression -> . sexpression
    (41) ssexpression -> . NOT sexpression
    (42) sexpression -> . expression ses1
    (46) expression -> . exp exs1
    (58) exp -> . term exps1
    (54) term -> . factor tes1
    (98) factor -> . LPAREN ssexpression RPAREN
    (99) factor -> . PLUS fas1
    (100) factor -> . MINUS fas1

    NOT             shift and go to state 69
    LPAREN          shift and go to state 65
    PLUS            shift and go to state 70
    MINUS           shift and go to state 68

    term                           shift and go to state 64
